kreis_ags,kreis_name,pop,area_km2,density,ost_west,bundesland_code,signatures,sig_psych,sig_stud,sig_med,fem,gender_known,gisd_score,gisd_5,share_AfD,share_BSW,share_FDP,share_Gruene,share_Linke,share_SPD,share_Union,per100k,psych_per100k,nonpsych_per100k,fem_share,uni_psych
16055,"Weimar, Stadt",65954,84.47,780.7979,Ost,16,547,52,86,57,383,541,0.5432,3.0,26.8804,8.9714,2.8797,8.758,22.115,10.5276,17.5664,829.3659,78.8428,750.5231,0.7079,False
16061,Eichsfeld,103694,1002.32,103.454,Ost,16,433,37,27,68,320,427,0.5452,3.0,38.9441,8.5512,2.9658,2.6889,13.2922,8.5567,23.3406,417.5748,35.6819,381.8929,0.7494,False
16062,Nordhausen,80762,713.9,113.1279,Ost,16,151,13,10,26,115,149,0.7195,5.0,38.9441,8.5512,2.9658,2.6889,13.2922,8.5567,23.3406,186.9691,16.0967,170.8724,0.7718,False
16063,Wartburgkreis,154957,1367.17,113.3414,Ost,16,333,44,8,54,246,330,0.5613,4.0,40.3641,9.3587,2.5537,2.9822,13.0825,9.3417,19.6701,214.8983,28.395,186.5034,0.7455,False
16064,Unstrut-Hainich-Kreis,94613,924.41,102.3496,Ost,16,193,14,8,30,143,192,0.6966,5.0,40.3641,9.3587,2.5537,2.9822,13.0825,9.3417,19.6701,203.9889,14.7971,189.1918,0.7448,False
16065,Kyffhäuserkreis,71738,1037.9,69.1184,Ost,16,109,9,3,20,82,108,0.7598,5.0,38.9441,8.5512,2.9658,2.6889,13.2922,8.5567,23.3406,151.9418,12.5457,139.3961,0.7593,False
16066,Schmalkalden-Meiningen,120214,1251.17,96.0813,Ost,16,257,22,10,51,198,253,0.6059,4.0,43.0933,10.1484,2.5985,2.4768,12.5452,8.3465,17.4846,213.7854,18.3007,195.4847,0.7826,False
16067,Gotha,135838,936.07,145.1152,Ost,16,303,18,8,42,218,299,0.6543,5.0,40.5624,9.2598,2.6589,3.5082,14.9597,8.8253,17.6451,223.0598,13.2511,209.8087,0.7291,False
16068,Sömmerda,67693,806.89,83.8937,Ost,16,101,6,3,15,78,100,0.6741,5.0,32.4555,9.1739,3.0702,7.5848,18.666,9.0441,17.3439,149.203,8.8635,140.3395,0.78,False
16069,Hildburghausen,59987,938.41,63.9241,Ost,16,103,14,1,25,76,100,0.5764,4.0,43.0933,10.1484,2.5985,2.4768,12.5452,8.3465,17.4846,171.7039,23.3384,148.3655,0.76,False
16070,Ilm-Kreis,106657,805.11,132.4751,Ost,16,254,18,23,25,159,250,0.5842,4.0,40.5624,9.2598,2.6589,3.5082,14.9597,8.8253,17.6451,238.1466,16.8765,221.2701,0.636,False
16071,Weimarer Land,82392,804.47,102.4177,Ost,16,179,11,7,21,124,176,0.5753,4.0,32.0404,9.1588,3.056,7.6722,18.9228,9.1546,17.3605,217.2541,13.3508,203.9033,0.7045,False
16072,Sonneberg,54964,460.84,119.2692,Ost,16,102,6,2,13,71,101,0.6544,5.0,43.0933,10.1484,2.5985,2.4768,12.5452,8.3465,17.4846,185.576,10.9162,174.6598,0.703,False
16073,Saalfeld-Rudolstadt,100105,1008.76,99.2357,Ost,16,189,7,6,38,145,185,0.601,4.0,42.9168,9.9235,2.8062,2.9491,13.4618,7.5285,17.9397,188.8018,6.9927,181.8091,0.7838,False
16074,Saale-Holzland-Kreis,83342,815.24,102.23,Ost,16,193,21,14,29,148,190,0.5392,3.0,42.9168,9.9235,2.8062,2.9491,13.4618,7.5285,17.9397,231.5759,25.1974,206.3785,0.7789,False
16075,Saale-Orla-Kreis,77341,1151.32,67.1759,Ost,16,192,16,8,39,140,191,0.6205,4.0,42.9168,9.9235,2.8062,2.9491,13.4618,7.5285,17.9397,248.2513,20.6876,227.5636,0.733,False
16076,Greiz,93707,845.93,110.7739,Ost,16,152,7,5,34,114,152,0.5998,4.0,43.3747,9.9007,2.9798,2.8568,13.025,7.9032,17.7708,162.2077,7.4701,154.7376,0.75,False
16077,Altenburger Land,87508,569.42,153.6792,Ost,16,193,10,8,24,133,191,0.7008,5.0,43.3747,9.9007,2.9798,2.8568,13.025,7.9032,17.7708,220.5513,11.4275,209.1237,0.6963,False
